gppd_idnr,name,country,country_long,fuel,capacity_mw,commissioning_year,age_2020_years,lifetime,remaining_life_2020_years,carbon_intensity_tCO2_per_MWh_elec,om_variable_eur2024_per_MWh,capacity_factor_2020,latitude,longitude
WRI1005751,Heizkraftwerk Leipzig-Nord,DEU,Germany,gas,167.0,1996,24,35,11,0.40392,4.0,0.39554218259709556,51.3512,12.3784
WRI1005756,Heizkraftwerk Pforzheim GmbH,DEU,Germany,gas,52.5,1969,51,35,-16,0.40392,4.0,0.39554218259709556,48.8832,8.6653
WRI1005758,Heizkraftwerk Sindelfingen,DEU,Germany,gas,95.0,1996,24,35,11,0.40392,4.0,0.39554218259709556,48.6972,8.9992
WRI1005759,Heizkraftwerk Stendal,DEU,Germany,gas,22.0,1994,26,35,9,0.40392,4.0,0.39554218259709556,52.6087,11.8325
WRI1005761,Heizkraftwerk West,DEU,Germany,gas,37.0,1984,36,35,-1,0.40392,4.0,0.39554218259709556,49.0144,8.3481
WRI1005762,Heizkraftwerk zur Papierfabrik,DEU,Germany,gas,18.1,1995,25,35,10,0.40392,4.0,0.39554218259709556,52.618,7.8619
WRI1005763,Heizkraftwerke an der Friedensbrücke,DEU,Germany,gas,122.0,1996,24,35,11,0.40392,4.0,0.39554218259709556,49.8,9.9231
WRI1005829,Holthausen,DEU,Germany,gas,84.0,1948,72,35,-37,0.40392,4.0,0.39554218259709556,51.1756,6.838
WRI1005830,Huckingen,DEU,Germany,gas,606.0,1996,24,35,11,0.40392,4.0,0.39554218259709556,51.3679,6.7167
WRI1005831,Huntorf,DEU,Germany,gas,321.0,1978,42,35,-7,0.40392,4.0,0.39554218259709556,53.1897,8.4087
WRI1005834,IHKW Heidenheim,DEU,Germany,gas,26.5,1996,24,35,11,0.40392,4.0,0.39554218259709556,48.6701,10.1506
WRI1005835,IKS PCK Schwedt,DEU,Germany,oil,333.5,1982,38,35,-3,0.7621714285714286,7.0,0.1562851530269719,53.0982,14.2345
WRI1005839,ILK-GuD,DEU,Germany,gas,135.7,1994,26,35,9,0.40392,4.0,0.39554218259709556,51.2998,12.0193
WRI1005846,INEOS Kraftwerk,DEU,Germany,gas,24.0,1995,25,35,10,0.40392,4.0,0.39554218259709556,51.4693,6.6436
WRI1005841,Industriekraftwerk Bernburg (IKB),DEU,Germany,gas,66.0,1994,26,35,9,0.40392,4.0,0.39554218259709556,51.8012,11.7544
WRI1005842,Industriekraftwerk Breuberg,DEU,Germany,gas,11.4,1999,21,35,14,0.40392,4.0,0.39554218259709556,49.8108,9.0117
WRI1005843,Industriekraftwerk Greifswald,DEU,Germany,gas,37.7,2014,6,35,29,0.40392,4.0,0.39554218259709556,54.1379,13.6671
WRI1005844,Industriekraftwerk Ludwigshafen,DEU,Germany,gas,12.0,2003,17,35,18,0.40392,4.0,0.39554218259709556,49.4532,8.4336
WRI1005845,Industriepark Werk Gendorf,DEU,Germany,gas,49.0,2002,18,35,17,0.40392,4.0,0.39554218259709556,48.1768,12.7306
WRI1005850,Itzehoe,DEU,Germany,oil,88.0,1972,48,35,-13,0.7621714285714286,7.0,0.1562851530269719,53.9664,9.4495
WRI1005852,K&N PFK AG EV,DEU,Germany,gas,12.75,1993,27,35,8,0.40392,4.0,0.39554218259709556,51.0513,13.0166
WRI1005909,KW Kirchlengern,DEU,Germany,gas,201.5,1980,40,35,-5,0.40392,4.0,0.39554218259709556,52.1951,8.6482
WRI1005912,KW Mittelsbüren,DEU,Germany,oil,198.0,1982,38,35,-3,0.7621714285714286,7.0,0.1562851530269719,53.1289,8.6852
WRI1005919,KWH,DEU,Germany,gas,102.0,1975,45,35,-10,0.40392,4.0,0.39554218259709556,52.3667,9.7167
WRI1005920,KWK AOS GmbH,DEU,Germany,gas,30.7,2012,8,35,27,0.40392,4.0,0.39554218259709556,53.6575,9.502
WRI1005924,KWK-Anlage Barby,DEU,Germany,gas,18.0,1993,27,35,8,0.40392,4.0,0.39554218259709556,51.9832,11.8766
WRI1005925,KWK-Anlage Krefeld DT,DEU,Germany,gas,25.8,2004,16,35,19,0.40392,4.0,0.39554218259709556,51.3392,6.6642
WRI1005926,KWK-Anlage Krefeld VM,DEU,Germany,gas,14.0,2004,16,35,19,0.40392,4.0,0.39554218259709556,51.3392,6.6642
WRI1005927,KWKK Heidelberg,DEU,Germany,gas,13.5,2002,18,35,17,0.40392,4.0,0.39554218259709556,49.4216,8.6728
WRI1005859,Kessel 2,DEU,Germany,gas,2.9,1967,53,35,-18,0.40392,4.0,0.39554218259709556,50.777,6.486
WRI1005861,Kesselhaus Zuckerfabrik,DEU,Germany,gas,15.1,1993,27,35,8,0.40392,4.0,0.39554218259709556,53.8563,13.7101
WRI1005862,Kirchmöser,DEU,Germany,gas,160.0,1994,26,35,9,0.40392,4.0,0.39554218259709556,52.3942,12.4181
WRI1005865,Knapsack Natural Gas I,DEU,Germany,gas,1230.0,1996,24,35,11,0.40392,4.0,0.39554218259709556,50.8617,6.8424
WRI1005870,Kombi-HKW,DEU,Germany,gas,50.0,1987,33,35,2,0.40392,4.0,0.39554218259709556,51.2791,9.484
WRI1005871,Kombikraftwerk,DEU,Germany,gas,46.6,1993,27,35,8,0.40392,4.0,0.39554218259709556,51.4656,12.592
WRI1005873,Kraftwerk,DEU,Germany,oil,66.3,1962,58,35,-23,0.7621714285714286,7.0,0.1562851530269719,50.8305,6.9594
WRI1005875,Kraftwerk 2,DEU,Germany,gas,34.2,1996,24,35,11,0.40392,4.0,0.39554218259709556,50.5691,9.6813
WRI1005880,Kraftwerk Fulda,DEU,Germany,oil,24.8,2011,9,35,26,0.7621714285714286,7.0,0.1562851530269719,50.5664,9.6861
WRI1005881,Kraftwerk Grenzach-Wyhlen,DEU,Germany,gas,40.0,2004,16,35,19,0.40392,4.0,0.39554218259709556,47.5397,7.7069
WRI1005882,Kraftwerk Hausham,DEU,Germany,oil,92.8,1982,38,35,-3,0.7621714285714286,7.0,0.1562851530269719,47.7524,11.8398
WRI1005884,Kraftwerk III,DEU,Germany,gas,139.0,1996,24,35,11,0.40392,4.0,0.39554218259709556,51.6804,7.0969
WRI1005886,Kraftwerk Mainz,DEU,Germany,gas,434.2,2001,19,35,16,0.40392,4.0,0.39554218259709556,50.0264,8.2379
WRI1005887,Kraftwerk Meggle,DEU,Germany,gas,12.6,2000,20,35,15,0.40392,4.0,0.39554218259709556,48.0564,12.1852
WRI1005888,Kraftwerk Mitte,DEU,Germany,gas,490.0,2005,15,35,20,0.40392,4.0,0.39554218259709556,49.5137,8.4316
WRI1005891,Kraftwerk Plattling,DEU,Germany,gas,97.9,2010,10,35,25,0.40392,4.0,0.39554218259709556,48.7874,12.8825
WRI1005895,Kraftwerk Süd,DEU,Germany,gas,390.0,1997,23,35,12,0.40392,4.0,0.39554218259709556,49.5136,8.4316
WRI1005897,Kraftwerk Walheim,DEU,Germany,oil,136.0,1981,39,35,-4,0.7621714285714286,7.0,0.1562851530269719,49.0175,9.1574
WRI1005934,Lichterfelde,DEU,Germany,gas,432.0,1996,24,35,11,0.40392,4.0,0.39554218259709556,52.4252,13.3098
WRI1005954,MT  Düren,DEU,Germany,gas,14.0,2011,9,35,26,0.40392,4.0,0.39554218259709556,50.7728,6.49
WRI1005947,MiRO,DEU,Germany,oil,70.0,1995,25,35,10,0.7621714285714286,7.0,0.1562851530269719,49.0608,8.3244
WRI1005948,Mitte,DEU,Germany,gas,444.0,1996,24,35,11,0.40392,4.0,0.39554218259709556,52.5117,13.4209
WRI1005951,Moabit (Oil),DEU,Germany,oil,51.0,1971,49,35,-14,0.7621714285714286,7.0,0.1562851530269719,52.5374,13.3461
WRI1006093,Natural Gas Turbine #1,DEU,Germany,gas,28.0,1975,45,35,-10,0.40392,4.0,0.39554218259709556,49.2095,7.936
WRI1006095,Natural Gas Turbine #2,DEU,Germany,gas,19.5,1978,42,35,-7,0.40392,4.0,0.39554218259709556,51.6627,10.3531
WRI1006101,Natural Gas Turbine #3,DEU,Germany,gas,36.0,2014,6,35,29,0.40392,4.0,0.39554218259709556,51.1514,13.9776
WRI1005706,Natural Gas Turbine #6,DEU,Germany,gas,217.8,1996,24,35,11,0.40392,4.0,0.39554218259709556,51.2212,6.7319
WRI1005708,Natural Gas Turbine #7,DEU,Germany,gas,18.6,1996,24,35,11,0.40392,4.0,0.39554218259709556,49.4059,11.1329
WRI1005972,Natural Gas Turbine #8,DEU,Germany,gas,28.8,2004,16,35,19,0.40392,4.0,0.39554218259709556,48.401,10.9358
WRI1005973,Natural Gas Turbine #9,DEU,Germany,gas,51.9,1975,45,35,-10,0.40392,4.0,0.39554218259709556,50.8305,6.9594
WRI1005967,Natural Gas- u. Dampfturbinenanlage Südraum,DEU,Germany,gas,38.6,2012,8,35,27,0.40392,4.0,0.39554218259709556,49.2137,6.9781
WRI1005968,Natural Gasblock,DEU,Germany,gas,293.0,1976,44,35,-9,0.40392,4.0,0.39554218259709556,51.2214,6.7313
WRI1005969,Natural Gaskraftwerk #1,DEU,Germany,gas,45.3,1966,54,35,-19,0.40392,4.0,0.39554218259709556,50.7055,6.6536
WRI1005971,Natural Gasmotore,DEU,Germany,gas,23.3,2011,9,35,26,0.40392,4.0,0.39554218259709556,47.8561,12.1341
WRI1005988,Obernburg,DEU,Germany,gas,100.0,1996,24,35,11,0.40392,4.0,0.39554218259709556,49.8293,9.1482
WRI1005992,P&L Werk Appeldorn,DEU,Germany,gas,11.4,2004,16,35,19,0.40392,4.0,0.39554218259709556,51.7297,6.3586
WRI1005996,P&L Werk Lage,DEU,Germany,gas,10.2,1980,40,35,-5,0.40392,4.0,0.39554218259709556,51.9861,8.8073
WRI1006003,PKV Kraftwerk,DEU,Germany,gas,60.0,1989,31,35,4,0.40392,4.0,0.39554218259709556,53.4032,8.1282
WRI1006010,PWG,DEU,Germany,gas,10.6,1996,24,35,11,0.40392,4.0,0.39554218259709556,47.7895,11.0554
WRI1006014,RAG Anthrazit Ibbenbüren GmbH,DEU,Germany,gas,33.4,1985,35,35,0,0.40392,4.0,0.39554218259709556,52.2859,7.7461
WRI1006012,Raffineriekraftwerk,DEU,Germany,oil,92.5,1997,23,35,12,0.7621714285714286,7.0,0.1562851530269719,51.2998,12.0193
WRI1006013,Raffineriekraftwerk Köln Godorf,DEU,Germany,oil,80.0,2004,16,35,19,0.7621714285714286,7.0,0.1562851530269719,50.8548,6.9808
WRI1006025,Rheinhafen-Dampfkraftwerk,DEU,Germany,gas,353.0,1998,22,35,13,0.40392,4.0,0.39554218259709556,49.013,8.304
WRI1006049,SKW Diesel,DEU,Germany,oil,10.5,1978,42,35,-7,0.7621714285714286,7.0,0.1562851530269719,47.6835,10.3191
WRI1006050,SKW Natural Gasturbine,DEU,Germany,oil,24.0,1988,32,35,3,0.7621714285714286,7.0,0.1562851530269719,47.6835,10.3191
WRI1006061,STW,DEU,Germany,gas,13.5,2007,13,35,22,0.40392,4.0,0.39554218259709556,50.8741,13.3944
WRI1006047,Sigmundshall,DEU,Germany,gas,19.0,1974,46,35,-11,0.40392,4.0,0.39554218259709556,52.4185,9.3681
WRI1006051,Spitzenlastanlage Barmen,DEU,Germany,oil,60.0,2008,12,35,23,0.7621714285714286,7.0,0.1562851530269719,51.2689,7.2003
WRI1006052,Spitzenlastkraftwerk Großkayna,DEU,Germany,oil,120.0,1994,26,35,9,0.7621714285714286,7.0,0.1562851530269719,51.2919,11.9465
WRI1006053,Spitzenlastkraftwerk Sermuth,DEU,Germany,oil,17.0,1995,25,35,10,0.7621714285714286,7.0,0.1562851530269719,51.1614,12.7815
WRI1006054,Spitzenlastkraftwerk Wolfen,DEU,Germany,gas,40.0,1997,23,35,12,0.40392,4.0,0.39554218259709556,51.6431,12.2289
WRI1006058,Steinitz,DEU,Germany,gas,11.4,1995,25,35,10,0.40392,4.0,0.39554218259709556,52.83,11.1033
WRI1006062,Süd DT1,DEU,Germany,gas,79.7,1980,40,35,-5,0.40392,4.0,0.39554218259709556,48.1351,11.582
WRI1006063,Süd DT60,DEU,Germany,gas,127.6,2004,16,35,19,0.40392,4.0,0.39554218259709556,48.1351,11.582
WRI1006064,Süd GT 61,DEU,Germany,gas,444.6,2004,16,35,19,0.40392,4.0,0.39554218259709556,48.1351,11.582
WRI1006068,Thyrow,DEU,Germany,gas,296.0,1996,24,35,11,0.40392,4.0,0.39554218259709556,52.2302,13.3019
WRI1006074,Trianel Natural Gaskraftwerk,DEU,Germany,gas,838.0,2008,12,35,23,0.40392,4.0,0.39554218259709556,51.6739,7.9291
WRI1006115,UPM Augsburg,DEU,Germany,gas,29.0,1966,54,35,-19,0.40392,4.0,0.39554218259709556,48.3801,10.9014
WRI1006113,Unterbreizbach,DEU,Germany,gas,33.6,1965,55,35,-20,0.40392,4.0,0.39554218259709556,50.8132,9.9775
WRI1006131,Wedel,DEU,Germany,oil,101.0,1972,48,35,-13,0.7621714285714286,7.0,0.1562851530269719,53.5663,9.7285
WRI1006137,Werkskraftwerk Sappi Alfeld 2,DEU,Germany,gas,20.0,1947,73,35,-38,0.40392,4.0,0.39554218259709556,51.9851,9.8225
WRI1006144,Wilhelmshaven (Oil),DEU,Germany,oil,56.0,1973,47,35,-12,0.7621714285714286,7.0,0.1562851530269719,53.5658,8.1462
WRI1006145,Wilmersdorf,DEU,Germany,oil,828.0,1977,43,35,-8,0.7621714285714286,7.0,0.1562851530269719,52.4816,13.3076
WRI1006146,Wintershall,DEU,Germany,gas,109.5,1967,53,35,-18,0.40392,4.0,0.39554218259709556,50.894,9.9972
WRI1006150,X-Kraftwerk,DEU,Germany,gas,27.0,1981,39,35,-4,0.40392,4.0,0.39554218259709556,51.0144,6.9873
WRI1006153,Zielitz,DEU,Germany,gas,52.0,1996,24,35,11,0.40392,4.0,0.39554218259709556,52.2985,11.6796
WRI1061107,Agios Georgiou,GRC,Greece,gas,360.0,2010,10,35,25,0.40392,4.0,0.4778619302655069,37.9539,23.6104
WRI1061105,Aliveri,GRC,Greece,gas,420.0,2010,10,35,25,0.40392,4.0,0.4778619302655069,38.3896,24.0524
WRI1061072,Atherinolakkos,GRC,Greece,oil,102.0,1990,30,35,5,0.7621714285714286,7.0,0.85,35.0038,26.1397
WRI1061109,Chania,GRC,Greece,gas,134.0,1998,22,35,13,0.40392,4.0,0.4778619302655069,35.488,24.0384
WRI1061108,Heron I,GRC,Greece,gas,148.0,2010,10,35,25,0.40392,4.0,0.4778619302655069,38.2801,23.3264
WRI1061103,Heron II,GRC,Greece,gas,432.0,2010,10,35,25,0.40392,4.0,0.4778619302655069,38.2792,23.3299
WRI1061102,Korinthos Power Plant,GRC,Greece,gas,437.0,2012,8,35,27,0.40392,4.0,0.4778619302655069,37.9208,23.0665
WRI1061100,Kotomini,GRC,Greece,gas,485.0,2002,18,35,17,0.40392,4.0,0.4778619302655069,41.0646,25.4899
WRI1061099,Lavrio,GRC,Greece,gas,723.0,2010,10,35,25,0.40392,4.0,0.4778619302655069,37.7463,24.0666
WRI1061071,Linoperamata,GRC,Greece,oil,193.0,1990,30,35,5,0.7621714285714286,7.0,0.85,35.34,25.0523
WRI1061098,Megalopolis V,GRC,Greece,gas,811.0,2010,10,35,25,0.40392,4.0,0.4778619302655069,37.418,22.1083
WRI1061101,Protergia Power Plant,GRC,Greece,gas,444.0,2011,9,35,26,0.40392,4.0,0.4778619302655069,38.3585,22.6883
WRI1023514,South Rhodes Power Plant,GRC,Greece,oil,206.0,1990,30,35,5,0.7621714285714286,7.0,0.85,36.3789,28.0186
WRI1061106,Thessaloniki Power Plant,GRC,Greece,gas,390.0,2005,15,35,20,0.40392,4.0,0.4778619302655069,40.6872,22.885
WRI1061104,Thisvi Power Station,GRC,Greece,gas,421.0,2010,10,35,25,0.40392,4.0,0.4778619302655069,38.2365,22.95
WRI1020251,Alpiq Csepel Erőmű,HUN,Hungary,gas,401.0,2002,18,35,17,0.40392,4.0,0.341009542951005,47.428,19.0525
WRI1020262,Debreceni Kombináltciklusú Erőmű,HUN,Hungary,gas,95.0,2002,18,35,17,0.40392,4.0,0.341009542951005,47.5185,21.6329
WRI1020249,Dunamenti Erőmű,HUN,Hungary,gas,840.7,2002,18,35,17,0.40392,4.0,0.341009542951005,47.3283,18.9169
WRI1020270,GREENERGY szabályozási központ,HUN,Hungary,gas,45.8,2002,18,35,17,0.40392,4.0,0.341009542951005,46.0641,18.2646
WRI1020250,Gönyűi Erőmű,HUN,Hungary,gas,426.6,2002,18,35,17,0.40392,4.0,0.341009542951005,47.7384,17.8033
WRI1020253,Kelenföldi Erőmű,HUN,Hungary,gas,173.0,2002,18,35,17,0.40392,4.0,0.341009542951005,47.4624,19.0563
WRI1020259,Kispesti Erőmű,HUN,Hungary,gas,109.2,2002,18,35,17,0.40392,4.0,0.341009542951005,47.4568,19.1673
WRI1020254,Lőrinci Gázturbinás Erőmű,HUN,Hungary,oil,170.0,1990,30,35,5,0.7621714285714286,7.0,0.021894977168949774,47.7164,19.6778
WRI1020247,Tiszai Erőmű,HUN,Hungary,gas,864.0,2002,18,35,17,0.40392,4.0,0.341009542951005,47.9178,21.0784
WRI1002813,Aghada,IRL,Ireland,gas,528.0,2002,18,35,17,0.40392,4.0,0.4718924266453969,51.8347,-8.2362
WRI1002814,Aghada CCGT,IRL,Ireland,gas,435.0,2002,18,35,17,0.40392,4.0,0.4718924266453969,51.8347,-8.2362
WRI1002820,Cushaling,IRL,Ireland,oil,116.0,1990,30,35,5,0.7621714285714286,7.0,0.02234308037422515,53.2926,-7.0866
WRI1002821,Dublin Bay Power,IRL,Ireland,gas,415.0,2002,18,35,17,0.40392,4.0,0.4718924266453969,53.34,-6.2049
WRI1002822,Edenderry,IRL,Ireland,oil,117.6,1990,30,35,5,0.7621714285714286,7.0,0.02234308037422515,53.2902,-7.0845
WRI1002824,Great Island,IRL,Ireland,oil,216.0,1990,30,35,5,0.7621714285714286,7.0,0.02234308037422515,52.2793,-6.9935
WRI1002825,Huntstown,IRL,Ireland,gas,343.0,2002,18,35,17,0.40392,4.0,0.4718924266453969,53.4119,-6.3261
WRI1002826,Huntstown Phase II,IRL,Ireland,gas,404.0,2002,18,35,17,0.40392,4.0,0.4718924266453969,53.4119,-6.3261
WRI1002832,Marina No ST,IRL,Ireland,gas,88.0,2002,18,35,17,0.40392,4.0,0.4718924266453969,51.9,-8.4458
WRI1002836,Poolbeg Combined Cycle,IRL,Ireland,gas,480.0,2002,18,35,17,0.40392,4.0,0.4718924266453969,53.3396,-6.1867
WRI1002837,Rhode,IRL,Ireland,oil,104.0,1990,30,35,5,0.7621714285714286,7.0,0.02234308037422515,53.3594,-7.213
WRI1002838,Sealrock (Aughinish CHP),IRL,Ireland,gas,166.0,2002,18,35,17,0.40392,4.0,0.4718924266453969,52.6324,-9.0596
WRI1002839,Tarbert,IRL,Ireland,oil,488.0,1990,30,35,5,0.7621714285714286,7.0,0.02234308037422515,52.5893,-9.3632
WRI1002840,Tawnaghmore,IRL,Ireland,oil,104.0,1990,30,35,5,0.7621714285714286,7.0,0.02234308037422515,54.1934,-9.2206
WRI1002842,Tynagh,IRL,Ireland,gas,388.5,2002,18,35,17,0.40392,4.0,0.4718924266453969,53.1658,-8.381
WRI1002844,Whitegate,IRL,Ireland,gas,445.0,2002,18,35,17,0.40392,4.0,0.4718924266453969,51.8161,-8.2511
WRI1002845,ALTOMONTE,ITA,Italy,gas,808.0,2006,14,35,21,0.40392,4.0,0.04376401800344475,39.7118,16.215
WRI1002847,API ENERGIA IGCC,ITA,Italy,gas,280.0,2001,19,35,16,0.40392,4.0,0.04376401800344475,37.2814,13.521
WRI1002848,ASSEMINI,ITA,Italy,oil,177.0,1992,28,35,7,0.7621714285714286,7.0,0.01050358386484759,39.2269,8.9972
WRI1002849,AUGUSTA C.LE,ITA,Italy,oil,210.0,1959,61,35,-26,0.7621714285714286,7.0,0.01050358386484759,37.2083,15.1778
WRI1002851,AZOTATI,ITA,Italy,gas,240.0,1993,27,35,8,0.40392,4.0,0.04376401800344475,45.4511,12.2239
WRI1002857,BUSSI,ITA,Italy,gas,125.0,1994,26,35,9,0.40392,4.0,0.04376401800344475,42.2002,13.8398
WRI1002858,CANDELA,ITA,Italy,gas,400.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,41.2014,15.4762
WRI1002862,CCGT APRILIA,ITA,Italy,gas,787.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,41.5616,12.6337
WRI1002864,CELANO,ITA,Italy,gas,180.0,1998,22,35,13,0.40392,4.0,0.04376401800344475,42.0458,13.5475
WRI1002865,CENTRALE DI SCANDALE,ITA,Italy,gas,826.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,39.1022,17.0325
WRI1002866,CENTRALE DI TEVEROLA,ITA,Italy,gas,400.0,2007,13,35,22,0.40392,4.0,0.04376401800344475,41.0092,14.2281
WRI1002867,CENTRALE DI TURANO LODIGIANO - BERTONICO (LO),ITA,Italy,gas,800.0,2011,9,35,26,0.40392,4.0,0.04376401800344475,45.2268,9.6377
WRI1002871,CHIVASSO,ITA,Italy,gas,1123.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,45.1856,7.9016
WRI1002873,CTE DEL MINCIO,ITA,Italy,gas,400.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,45.3993,10.7142
WRI1002874,CTE NUCE NORD,ITA,Italy,gas,480.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,37.1313,15.2014
WRI1002875,CTE TAMARETE,ITA,Italy,gas,104.0,2013,7,35,28,0.40392,4.0,0.04376401800344475,42.3496,14.4039
WRI1002861,Cassano d’Adda,ITA,Italy,gas,969.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,45.5115,9.5098
WRI1002876,E.ON C.TE LIVORNO FERRARIS,ITA,Italy,gas,804.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,45.2372,8.1932
WRI1002878,ENERGIA MOLISE,ITA,Italy,gas,769.0,2006,14,35,21,0.40392,4.0,0.04376401800344475,41.9369,15.0004
WRI1002879,ENIPOWER BRINDISI,ITA,Italy,gas,1260.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,40.6293,18.0033
WRI1002880,ENIPOWER RAVENNA,ITA,Italy,gas,972.0,2000,20,35,15,0.40392,4.0,0.04376401800344475,45.512,9.509
WRI1002890,GISSI,ITA,Italy,gas,840.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,42.0502,14.5639
WRI1002894,ISAB ENERGY,ITA,Italy,gas,521.0,1998,22,35,13,0.40392,4.0,0.04376401800344475,37.1399,15.2158
WRI1002896,JESI,ITA,Italy,gas,140.0,2001,19,35,16,0.40392,4.0,0.04376401800344475,43.5537,13.285
WRI1002897,LA CASELLA C.LE,ITA,Italy,gas,1465.85,2004,16,35,19,0.40392,4.0,0.04376401800344475,45.0904,9.4805
WRI1002898,LAMARMORA,ITA,Italy,oil,116.7,1969,51,35,-16,0.7621714285714286,7.0,0.01050358386484759,45.5248,10.2273
WRI1002903,LARINO TG,ITA,Italy,gas,250.0,1992,28,35,7,0.40392,4.0,0.04376401800344475,41.8055,14.9193
WRI1002904,LEINI,ITA,Italy,gas,379.5,2007,13,35,22,0.40392,4.0,0.04376401800344475,45.163,7.7505
WRI1002905,LEVANTE,ITA,Italy,gas,752.5,1992,28,35,7,0.40392,4.0,0.04376401800344475,45.4458,12.2552
WRI1002906,LIVORNO MARZOCCO,ITA,Italy,oil,310.0,1965,55,35,-20,0.7621714285714286,7.0,0.01050358386484759,43.5673,10.31
WRI1002909,MILAZZO,ITA,Italy,gas,162.9,2004,16,35,19,0.40392,4.0,0.04376401800344475,38.2212,15.2383
WRI1002910,MONCALIERI,ITA,Italy,gas,780.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,44.993,7.6755
WRI1002912,MONTALTO (Alessandro Volta),ITA,Italy,gas,3446.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,42.3572,11.5373
WRI1002907,Maddaloni,ITA,Italy,gas,352.0,1977,43,35,-8,0.40392,4.0,0.04376401800344475,41.0197,14.37
WRI1002916,NAPOLI L,ITA,Italy,gas,400.0,2009,11,35,24,0.40392,4.0,0.04376401800344475,40.8339,14.3006
