gppd_idnr,name,country,country_long,fuel,capacity_mw,commissioning_year,age_2020_years,lifetime,remaining_life_2020_years,carbon_intensity_tCO2_per_MWh_elec,om_variable_eur2024_per_MWh,capacity_factor_2020,latitude,longitude
WRI1002917,OSTIGLIA,ITA,Italy,gas,1457.0,2013,7,35,28,0.40392,4.0,0.04376401800344475,45.0603,11.1374
WRI1002918,PIACENZA,ITA,Italy,gas,806.0,2006,14,35,21,0.40392,4.0,0.04376401800344475,45.0543,9.7086
WRI1002919,PIETRAFITTA,ITA,Italy,gas,365.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,42.9954,12.1995
WRI1002920,PIOMBINO TERMICA,ITA,Italy,oil,1280.0,1969,51,35,-16,0.7621714285714286,7.0,0.01050358386484759,42.9565,10.6034
WRI1002923,PORCARI,ITA,Italy,gas,100.0,1996,24,35,11,0.40392,4.0,0.04376401800344475,43.8235,10.6023
WRI1002924,PORTO CORSINI,ITA,Italy,gas,750.0,2002,18,35,17,0.40392,4.0,0.04376401800344475,44.4836,12.2652
WRI1002925,PORTO EMPEDOCLE C.LE,ITA,Italy,oil,140.0,1969,51,35,-16,0.7621714285714286,7.0,0.01050358386484759,37.3123,13.5071
WRI1002927,PORTO TOLLE,ITA,Italy,oil,2640.0,1969,51,35,-16,0.7621714285714286,7.0,0.01050358386484759,44.9569,12.4883
WRI1002928,PORTO VIRO,ITA,Italy,gas,125.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,45.0178,12.2408
WRI1002930,PRIOLO C.LE,ITA,Italy,gas,750.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,37.14,15.2159
WRI1002926,Portoscuso,ITA,Italy,oil,320.0,1973,47,35,-12,0.7621714285714286,7.0,0.01050358386484759,39.2047,8.3789
WRI1002935,RIZZICONI,ITA,Italy,gas,760.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,38.4453,15.99
WRI1002939,ROSSANO TE,ITA,Italy,oil,1200.0,1969,51,35,-16,0.7621714285714286,7.0,0.01050358386484759,39.6218,16.6084
WRI1002947,SAN FILIPPO DEL MELA,ITA,Italy,oil,866.0,1969,51,35,-16,0.7621714285714286,7.0,0.01050358386484759,38.2049,15.2818
WRI1002946,SAN QUIRICO,ITA,Italy,gas,137.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,44.9167,10.25
WRI1002948,SARLUX,ITA,Italy,gas,630.0,2000,20,35,15,0.40392,4.0,0.04376401800344475,39.1037,9.0063
WRI1002949,SARMATO,ITA,Italy,gas,180.0,1998,22,35,13,0.40392,4.0,0.04376401800344475,45.0522,9.5072
WRI1002951,SERMIDE,ITA,Italy,gas,1151.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,45.0265,11.2522
WRI1002953,SIMERI CRICHI,ITA,Italy,gas,760.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,38.8759,16.6569
WRI1002956,SORGENIA PUGLIA CENTRALE DI MODUGNO,ITA,Italy,gas,800.0,2010,10,35,25,0.40392,4.0,0.04376401800344475,41.1025,16.756
WRI1002958,SPARANISE,ITA,Italy,gas,760.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,41.1783,14.1129
WRI1002940,Santa Barbara,ITA,Italy,gas,390.0,2006,14,35,21,0.40392,4.0,0.04376401800344475,43.565,11.4777
WRI1002962,TAVAZZANO,ITA,Italy,gas,1520.0,2005,15,35,20,0.40392,4.0,0.04376401800344475,45.3325,9.4364
WRI1002964,TERMINI IMERESE C.LE,ITA,Italy,gas,1235.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,37.9684,13.7512
WRI1021298,TERNI,ITA,Italy,gas,95.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,42.554,12.6176
WRI1002966,TOR DI VALLE,ITA,Italy,gas,223.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,41.8117,12.4228
WRI1002970,TORREVALDALIGA South,ITA,Italy,gas,1488.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,42.1241,11.7624
WRI1002971,TORVISCOSA,ITA,Italy,gas,785.0,2006,14,35,21,0.40392,4.0,0.04376401800344475,45.817,13.2891
WRI1002972,TRAPANI C.LE,ITA,Italy,gas,213.4,2004,16,35,19,0.40392,4.0,0.04376401800344475,38.0158,12.5108
WRI1002973,TURBIGO,ITA,Italy,oil,1569.0,1969,51,35,-16,0.7621714285714286,7.0,0.01050358386484759,45.5201,8.7422
WRI1002976,VADO Ligure,ITA,Italy,gas,1353.0,2007,13,35,22,0.40392,4.0,0.04376401800344475,44.2755,8.4305
WRI1002982,VERZUOLO,ITA,Italy,gas,140.0,2004,16,35,19,0.40392,4.0,0.04376401800344475,44.5947,7.4858
WRI1002983,VOGHERA,ITA,Italy,gas,380.5,2004,16,35,19,0.40392,4.0,0.04376401800344475,45.0296,8.9723
WRI1022440,RTEC1,LVA,Latvia,gas,138.0,2002,18,35,17,0.40392,4.0,0.22363481267590857,56.9904,24.1788
WRI1022437,Riga Tec 2,LVA,Latvia,gas,863.0,2002,18,35,17,0.40392,4.0,0.22363481267590857,56.918,24.2766
GEODB0042163,Elektrenai (Lithuania) Thermal Power Plant Lithuania,LTU,Lithuania,gas,1800.0,2002,18,35,17,0.40392,4.0,0.07242696814655883,54.7701,24.6474
GEODB0042165,Kaunas CHP Power Plant Lithuania,LTU,Lithuania,gas,170.0,2002,18,35,17,0.40392,4.0,0.07242696814655883,54.9212,24.018
GEODB0042167,Mazheikiai CHP Power Plant Lithuania,LTU,Lithuania,gas,160.0,2002,18,35,17,0.40392,4.0,0.07242696814655883,56.3843,22.1841
GEODB0042166,Vilnius TE-3 CHP Power Plant Lithuania,LTU,Lithuania,gas,360.0,2002,18,35,17,0.40392,4.0,0.07242696814655883,54.6676,25.156
GEODB0045217,Esch-sur-Alzette CCGT Power Plant Luxembourg,LUX,Luxembourg,gas,385.0,2002,18,35,17,0.40392,4.0,0.04803504714463619,49.5119,5.9646
WRI1005499,Centrale Merwedekanaal,NLD,Netherlands,gas,227.0,2010,10,35,25,0.40392,4.0,0.85,52.1017,5.0794
WRI1005506,Delesto,NLD,Netherlands,gas,530.0,2010,10,35,25,0.40392,4.0,0.85,53.3185,6.9544
WRI1019310,Diemen 33,NLD,Netherlands,gas,684.0,1995,25,35,10,0.40392,4.0,0.85,52.3389,5.0213
WRI1005509,ELSTA,NLD,Netherlands,gas,456.0,2010,10,35,25,0.40392,4.0,0.85,51.3331,3.7787
WRI1019288,Eems,NLD,Netherlands,gas,2465.0,1996,24,35,11,0.40392,4.0,0.85,53.4441,6.856
WRI1019305,FLEVO,NLD,Netherlands,gas,999.0,2010,10,35,25,0.40392,4.0,0.85,52.5772,5.53
WRI1019306,HARCULO,NLD,Netherlands,gas,349.0,2010,10,35,25,0.40392,4.0,0.85,52.468,6.1088
WRI1019313,Ijmond,NLD,Netherlands,gas,114.0,1997,23,35,12,0.40392,4.0,0.85,52.4758,4.6048
WRI1019311,Magnum,NLD,Netherlands,gas,1311.0,2013,7,35,28,0.40392,4.0,0.85,53.4502,6.8548
WRI1019290,Maxima,NLD,Netherlands,gas,880.0,2010,10,35,25,0.40392,4.0,0.85,52.5772,5.53
WRI1005515,Rijnmond II,NLD,Netherlands,gas,427.0,2010,10,35,25,0.40392,4.0,0.85,51.8902,4.3552
WRI1019287,Sloe,NLD,Netherlands,gas,870.0,2010,10,35,25,0.40392,4.0,0.85,51.4482,3.6928
WRI1019069,Blachownia,POL,Poland,gas,158.0,2002,18,35,17,0.40392,4.0,0.85,50.3562,18.2907
WRI1061514,EC Bielsko-Biała 1,POL,Poland,gas,77.0,1973,47,35,-12,0.40392,4.0,0.85,49.8123,19.0538
WRI1061515,EC Bielsko-Północ 2,POL,Poland,oil,55.0,1997,23,35,12,0.7621714285714286,7.0,0.0,49.8733,19.0309
WRI1061516,EC Dębieńsko-Megawat,POL,Poland,gas,16.0,2002,18,35,17,0.40392,4.0,0.85,50.1576,18.6505
WRI1019074,EC Gorzów,POL,Poland,gas,243.0,2002,18,35,17,0.40392,4.0,0.85,52.7504,15.2712
WRI1019058,EC Lublin Wrotków,POL,Poland,gas,231.0,2002,18,35,17,0.40392,4.0,0.85,51.2161,22.5583
WRI1019077,EC Nowa Sarzyna,POL,Poland,gas,116.0,2000,20,35,15,0.40392,4.0,0.85,50.3172,22.3237
WRI1019054,EC PKN Orlen,POL,Poland,oil,600.0,2018,2,35,33,0.7621714285714286,7.0,0.0,52.5843,19.6879
WRI1061527,EC Pniówek,POL,Poland,gas,14.0,2002,18,35,17,0.40392,4.0,0.85,49.9672,18.6943
WRI1019087,EC Rzeszów,POL,Poland,gas,129.0,2002,18,35,17,0.40392,4.0,0.85,50.0646,22.0294
WRI1061499,EC Siedlce,POL,Poland,gas,51.0,2002,18,35,17,0.40392,4.0,0.85,52.1572,22.3061
WRI1061526,EC Suszec,POL,Poland,gas,11.0,2002,18,35,17,0.40392,4.0,0.85,50.0468,18.7609
WRI1061497,EC Toruń,POL,Poland,gas,106.0,2002,18,35,17,0.40392,4.0,0.85,53.0475,18.6932
WRI1061508,EC Władysławowo,POL,Poland,gas,11.0,2002,18,35,17,0.40392,4.0,0.85,54.7921,18.4228
WRI1019049,EC Włocławek,POL,Poland,gas,453.0,2017,3,35,32,0.40392,4.0,0.85,52.7074,18.9589
WRI1019067,EC Zielona Góra,POL,Poland,gas,188.0,1974,46,35,-11,0.40392,4.0,0.85,51.9514,15.4879
WRI1023231,Lares,PRT,Portugal,gas,826.0,2009,11,35,24,0.40392,4.0,0.5273833076342405,40.1245,-8.775
WRI1023230,Pego C.C.,PRT,Portugal,gas,837.0,2007,13,35,22,0.40392,4.0,0.5273833076342405,39.4689,-8.1113
WRI1023228,Ribatejo,PRT,Portugal,gas,1176.0,2005,15,35,20,0.40392,4.0,0.5273833076342405,39.0118,-8.9521
WRI1023229,Tapada do Outeiro,PRT,Portugal,gas,990.0,2007,13,35,22,0.40392,4.0,0.5273833076342405,41.07,-8.4587
WRI1019101,TPP  Braila,ROU,Romania,gas,413.0,2010,10,35,25,0.40392,4.0,0.2758865422129227,45.166,27.9235
WRI1019111,TPP Brazi,ROU,Romania,gas,220.0,2007,13,35,22,0.40392,4.0,0.2758865422129227,44.8802,25.9988
WRI1019107,TPP Bucuresti Sud,ROU,Romania,gas,280.0,2010,10,35,25,0.40392,4.0,0.2758865422129227,44.4233,25.979
WRI1019106,TPP Bucuresti Vest,ROU,Romania,gas,298.0,2010,10,35,25,0.40392,4.0,0.2758865422129227,44.4233,25.979
WRI1019097,TPP CCCC Petrom Brazi,ROU,Romania,gas,860.0,2012,8,35,27,0.40392,4.0,0.2758865422129227,44.8802,25.9988
WRI1019102,TPP Galati,ROU,Romania,gas,346.0,2010,10,35,25,0.40392,4.0,0.2758865422129227,45.436,27.9814
WRI1019098,TPP Iernut,ROU,Romania,gas,751.0,2010,10,35,25,0.40392,4.0,0.2758865422129227,46.4677,24.1833
WRI1019116,TPP Progresu,ROU,Romania,gas,184.0,2010,10,35,25,0.40392,4.0,0.2758865422129227,44.372,26.1073
GEODB0042639,Levice CCGT CHP Power Plant Slovakia,SVK,Slovakia,gas,80.0,2002,18,35,17,0.40392,4.0,0.6065281750213257,48.2022,18.597
GEODB0042638,Malzenice CCGT Power Plant Slovakia,SVK,Slovakia,gas,430.0,2002,18,35,17,0.40392,4.0,0.6065281750213257,48.4296,17.6978
GEODB0042640,PPC Bratislava CCGT CHP Power Plant Slovakia,SVK,Slovakia,gas,218.0,2002,18,35,17,0.40392,4.0,0.6065281750213257,48.1775,17.1548
WRI1022411,Brestanica (TEB),SVN,Slovenia,gas,297.0,2002,18,35,17,0.40392,4.0,0.16900050735667177,45.9975,15.4796
WRI1006159,ACECA  GRUPO 4,ESP,Spain,gas,758.74,2006,14,35,21,0.40392,4.0,0.3282127464766008,39.9427,-3.8548
WRI1006189,AMOREBIETA,ESP,Spain,gas,786.42,2005,15,35,20,0.40392,4.0,0.3282127464766008,43.2347,-2.7497
WRI1006203,ARCOS DE LA FRONTERA GRUPO 1,ESP,Spain,gas,1585.39,2005,15,35,20,0.40392,4.0,0.3282127464766008,36.6721,-5.8164
WRI1006207,ARONA 1  GAS 1,ESP,Spain,oil,43.2,2003,17,35,18,0.7621714285714286,7.0,0.24823452977048066,28.0996,-16.681
WRI1006210,ARRUBAL GRUPO 1,ESP,Spain,gas,784.7,2005,15,35,20,0.40392,4.0,0.3282127464766008,42.4194,-2.2511
WRI1006221,AZULIBER,ESP,Spain,gas,17.763,2006,14,35,21,0.40392,4.0,0.3282127464766008,40.0667,-0.2
WRI1006223,BAHIA DE ALGECIRAS I,ESP,Spain,gas,731.0,1970,50,35,-15,0.40392,4.0,0.3282127464766008,36.1829,-5.3905
WRI1006230,BARRANCO DE TIRAJANA 7  VAPOR 3 (CC1),ESP,Spain,oil,646.26,2008,12,35,23,0.7621714285714286,7.0,0.24823452977048066,27.8045,-15.4387
WRI1006249,BESOS  GRUPO 5,ESP,Spain,gas,1670.81,2010,10,35,25,0.40392,4.0,0.3282127464766008,41.4196,2.2294
WRI1006265,BOINERSA,ESP,Spain,oil,24.6,2011,9,35,26,0.7621714285714286,7.0,0.24823452977048066,42.65,-8.9
WRI1006292,CAMPO DE GIBRALTAR GRUPO 20,ESP,Spain,gas,780.6600000000001,2004,16,35,19,0.40392,4.0,0.3282127464766008,36.1834,-5.3933
WRI1006302,CANDELARIA 9  VAPOR 5,ESP,Spain,oil,153.94,1979,41,35,-6,0.7621714285714286,7.0,0.24823452977048066,28.3548,-16.3727
WRI1006308,CARTAGENA GRUPO 1,ESP,Spain,gas,1248.82,2006,14,35,21,0.40392,4.0,0.3282127464766008,37.5732,-0.9392
WRI1006309,CAS TRESORER TG3  CC2,ESP,Spain,gas,429.0,2009,11,35,24,0.40392,4.0,0.3282127464766008,39.5672,2.6895
WRI1006317,CASTEJON  GRUPO 2,ESP,Spain,gas,797.41,2007,13,35,22,0.40392,4.0,0.3282127464766008,42.1718,-1.6773
WRI1006318,CASTELLON,ESP,Spain,gas,782.0,2002,18,35,17,0.40392,4.0,0.3282127464766008,39.9592,-0.001
WRI1006322,CCC BAHIA DE ALGECIRAS,ESP,Spain,gas,820.536,2009,11,35,24,0.40392,4.0,0.3282127464766008,36.1829,-5.3905
WRI1006323,CCC SAGUNTO  GRUPO 2,ESP,Spain,gas,1232.19,2007,13,35,22,0.40392,4.0,0.3282127464766008,39.6426,-0.2344
WRI1006343,CEUTA  GRUPO 13,ESP,Spain,oil,48.7,2011,9,35,26,0.7621714285714286,7.0,0.24823452977048066,35.89,-5.35
WRI1006342,CEUTA 9  G-9,ESP,Spain,oil,11.5,2001,19,35,16,0.7621714285714286,7.0,0.24823452977048066,35.89,-5.35
WRI1006345,CG NUFRI-1,ESP,Spain,oil,13.56,2011,9,35,26,0.7621714285714286,7.0,0.24823452977048066,41.6333,0.9
WRI1006355,CICLO COMBINADO DE CASTELNOU,ESP,Spain,gas,790.68,2006,14,35,21,0.40392,4.0,0.3282127464766008,41.2167,-0.2928
WRI1006377,COGENERACION MOTRIL,ESP,Spain,gas,48.8,2001,19,35,16,0.40392,4.0,0.3282127464766008,36.7334,-3.5413
WRI1006378,COGENERACION NAVIA,ESP,Spain,gas,24.0,2006,14,35,21,0.40392,4.0,0.3282127464766008,43.5354,-6.7193
WRI1006381,COGENERACION REPSOL,ESP,Spain,oil,40.83,1994,26,35,9,0.7621714285714286,7.0,0.24823452977048066,38.6871,-4.1073
WRI1006390,COLORTEX,ESP,Spain,gas,12.68,2006,14,35,21,0.40392,4.0,0.3282127464766008,38.8167,-0.6167
WRI1006403,COTASA,ESP,Spain,gas,14.071,2006,14,35,21,0.40392,4.0,0.3282127464766008,40.0667,-0.2
WRI1006404,CRISTOBAL COLON,ESP,Spain,gas,390.94,2006,14,35,21,0.40392,4.0,0.3282127464766008,37.2156,-6.943
WRI1006406,CT ESCOMBRERAS 5,ESP,Spain,oil,537.28,1968,52,35,-17,0.7621714285714286,7.0,0.24823452977048066,37.5645,-0.9513
WRI1006409,CT SANTURCE 2,ESP,Spain,oil,897.02,1972,48,35,-13,0.7621714285714286,7.0,0.24823452977048066,43.34,-3.0539
WRI1006410,CTCC AS PONTES  GRUPO 5,ESP,Spain,gas,855.67,2008,12,35,23,0.40392,4.0,0.3282127464766008,43.4451,-7.8621
WRI1006412,CTCC CASTEJON  GRUPO 1,ESP,Spain,gas,424.91,2002,18,35,17,0.40392,4.0,0.3282127464766008,42.1718,-1.6773
WRI1006413,CTCC CASTELLON  GRUPO 4,ESP,Spain,gas,839.35,2008,12,35,23,0.40392,4.0,0.3282127464766008,39.9592,-0.001
WRI1006414,CTCC ESCATRON,ESP,Spain,gas,274.635,2007,13,35,22,0.40392,4.0,0.3282127464766008,41.2977,-0.3376
WRI1006415,CTCC ESCOMBRERAS,ESP,Spain,gas,815.64,2006,14,35,21,0.40392,4.0,0.3282127464766008,37.5732,-0.9392
WRI1006416,CTCC PLANA DEL VENT 2,ESP,Spain,gas,819.03,2007,13,35,22,0.40392,4.0,0.3282127464766008,40.9596,0.8692
WRI1006417,CTCC SABON  GRUPO 3,ESP,Spain,gas,391.31,2008,12,35,23,0.40392,4.0,0.3282127464766008,43.329,-8.503
WRI1006418,CTCC SOTO DE RIBERA  GRUPO 5,ESP,Spain,gas,854.1700000000001,2011,9,35,26,0.40392,4.0,0.3282127464766008,43.3161,-5.8777
WRI1006426,ECOCARBURANTES,ESP,Spain,gas,21.666,2012,8,35,27,0.40392,4.0,0.3282127464766008,37.6051,-0.9862
WRI1006454,ENCE - PONTEVEDRA $$,ESP,Spain,gas,26.62,2008,12,35,23,0.40392,4.0,0.3282127464766008,42.4167,-8.6667
WRI1006455,ENCE ENERGIA HUELVA  S.L.U. $$,ESP,Spain,gas,50.0,2012,8,35,27,0.40392,4.0,0.3282127464766008,37.2583,-6.9508
WRI1006456,ENEMANSA,ESP,Spain,oil,16.0,2003,17,35,18,0.7621714285714286,7.0,0.24823452977048066,39.2379,-3.4233
WRI1006460,ENERGYWORKS CARBALLO  S.L.,ESP,Spain,oil,13.18,2012,8,35,27,0.7621714285714286,7.0,0.24823452977048066,43.213,-8.691
WRI1006465,ESCATRON,ESP,Spain,gas,804.36,2008,12,35,23,0.40392,4.0,0.3282127464766008,41.2977,-0.3376
WRI1006467,ESCOMBRERAS GRUPO 1,ESP,Spain,gas,1199.25,2006,14,35,21,0.40392,4.0,0.3282127464766008,7.5732,-0.9392
WRI1006477,FERTIMOLINA,ESP,Spain,gas,10.0,2000,20,35,15,0.40392,4.0,0.3282127464766008,40.8436,-1.8876
WRI1006480,FINSA-SANTIAGO,ESP,Spain,gas,23.96,2002,18,35,17,0.40392,4.0,0.3282127464766008,42.8805,-8.5457
WRI1006483,FORESTAL DEL ATLANTICO,ESP,Spain,oil,24.8,2012,8,35,27,0.7621714285714286,7.0,0.24823452977048066,43.4604,-8.2551
WRI1006494,GARONA VERDA,ESP,Spain,gas,14.95,1999,21,35,14,0.40392,4.0,0.3282127464766008,0.7046,42.8025
WRI1006500,GENSABON,ESP,Spain,gas,12.0,1999,21,35,14,0.40392,4.0,0.3282127464766008,43.3048,-8.5075
WRI1006506,GRANADILLA 1  GAS 1,ESP,Spain,oil,693.34,1990,30,35,5,0.7621714285714286,7.0,0.24823452977048066,28.0863,-16.4939
WRI1006523,GUASCOR,ESP,Spain,gas,13.5,2006,14,35,21,0.40392,4.0,0.3282127464766008,42.2793,-1.7463
WRI1006524,GUIA DE ISORA GAS 1,ESP,Spain,oil,43.1,2006,14,35,21,0.7621714285714286,7.0,0.24823452977048066,28.2115,-16.7795
WRI1006564,JINAMAR 10  GAS 2,ESP,Spain,oil,234.46000000000004,1989,31,35,4,0.7621714285714286,7.0,0.24823452977048066,28.0424,-15.4114
WRI1006611,LAS SALINAS 12  DIESEL 9,ESP,Spain,oil,72.11,2005,15,35,20,0.7621714285714286,7.0,0.24823452977048066,28.5004,-13.8627
WRI1006615,LAS SALINAS 8  GAS 2,ESP,Spain,oil,51.25,2000,20,35,15,0.7621714285714286,7.0,0.24823452977048066,28.5004,-13.8627
WRI1006617,LAS SALINAS 9 (GAS MOVIL 1),ESP,Spain,oil,11.74,1988,32,35,3,0.7621714285714286,7.0,0.24823452977048066,28.5004,-13.8627
WRI1006642,LOS GUINCHOS 15   GAS MOVIL 2,ESP,Spain,oil,67.3,2006,14,35,21,0.7621714285714286,7.0,0.24823452977048066,28.6538,-17.7867
WRI1006655,MAHON 10  BURMEISTER N 2,ESP,Spain,oil,195.19999999999996,1991,29,35,6,0.7621714285714286,7.0,0.24823452977048066,39.8964,4.2597
WRI1006662,MAHON TG4,ESP,Spain,gas,50.0,2008,12,35,23,0.40392,4.0,0.3282127464766008,39.8964,4.2597
WRI1006664,MALA1 (CTCC MALAGA),ESP,Spain,gas,415.509,2009,11,35,24,0.40392,4.0,0.3282127464766008,36.7495,-4.5631
WRI1006672,MELILLA 13,ESP,Spain,oil,46.900000000000006,2008,12,35,23,0.7621714285714286,7.0,0.24823452977048066,35.29,-2.94
WRI1006677,MICHELIN ARANDA,ESP,Spain,gas,31.866,2003,17,35,18,0.40392,4.0,0.3282127464766008,41.6704,-3.6892
WRI1006678,MICHELIN VALLADOLID $$,ESP,Spain,gas,46.0,2006,14,35,21,0.40392,4.0,0.3282127464766008,41.6552,-4.7237
WRI1006705,NEUMATICOS MICHELIN-VITORIA,ESP,Spain,gas,47.0,2006,14,35,21,0.40392,4.0,0.3282127464766008,42.85,-2.6667
WRI1006706,NUFRI,ESP,Spain,gas,10.0,2005,15,35,20,0.40392,4.0,0.3282127464766008,41.6333,0.9
WRI1007283,PALOS DE LA FRONTERA GRUPO 1,ESP,Spain,gas,1167.0,2004,16,35,19,0.40392,4.0,0.3282127464766008,37.1843,-6.8857
WRI1007287,PAPELERA GUIPUZCOANA,ESP,Spain,gas,79.918,2006,14,35,21,0.40392,4.0,0.3282127464766008,43.2596,-1.9688
WRI1007290,PAPELERA ROMANI,ESP,Spain,oil,18.801,1999,21,35,14,0.7621714285714286,7.0,0.24823452977048066,43.3,-7.5833
WRI1007779,PLANTA SECADO TERMICO DE LODOS E.R.A.R. DE BUTARQUE,ESP,Spain,gas,18.0,2006,14,35,21,0.40392,4.0,0.3282127464766008,37.5624,-5.1254
WRI1007821,PUERTO DE BARCELONA  GRUPO 2,ESP,Spain,gas,866.3,2010,10,35,25,0.40392,4.0,0.3282127464766008,41.3366,2.1594
WRI1007826,PUNTA GRANDE 19 DIESEL 11,ESP,Spain,oil,184.94999999999996,2013,7,35,28,0.7621714285714286,7.0,0.24823452977048066,28.963,-13.5477
WRI1007845,REPSOL PUERTOLLANO,ESP,Spain,gas,80.5,1994,26,35,9,0.40392,4.0,0.3282127464766008,38.6478,-4.1214
WRI1007864,SALINAS BRAS DEL PORT  S.A.,ESP,Spain,gas,10.0,2006,14,35,21,0.40392,4.0,0.3282127464766008,42.5741,0.1824
WRI1007879,SAN ROQUE GRUPO 2,ESP,Spain,gas,791.6800000000001,2002,18,35,17,0.40392,4.0,0.3282127464766008,36.1955,-5.4131
WRI1007889,SANTURCE  GRUPO 4,ESP,Spain,gas,396.4,2005,15,35,20,0.40392,4.0,0.3282127464766008,43.34,-3.0539
WRI1007923,SNIACE,ESP,Spain,gas,93.0,2006,14,35,21,0.40392,4.0,0.3282127464766008,42.5273,-8.0086
WRI1007932,SON REUS 3  TURBINA DE GAS N 3,ESP,Spain,oil,563.75,2000,20,35,15,0.7621714285714286,7.0,0.24823452977048066,39.65,2.6807
WRI1007956,TARRAGONA,ESP,Spain,gas,802.84,2004,16,35,19,0.40392,4.0,0.3282127464766008,41.1081,1.1912
WRI1007968,TIOXIDE EUROPE S.L.,ESP,Spain,gas,10.0,2009,11,35,24,0.40392,4.0,0.3282127464766008,37.2583,-6.9508
WRI1007973,TORRASPAPEL-MONTANANESA,ESP,Spain,gas,22.0,2006,14,35,21,0.40392,4.0,0.3282127464766008,41.6561,-0.8773
WRI1007975,TORTOSA ENERGIA,ESP,Spain,gas,39.58,2011,9,35,26,0.40392,4.0,0.3282127464766008,40.8125,0.5216
WRI1007994,TRUCHAS DEL CINCA,ESP,Spain,gas,23.92,1999,21,35,14,0.40392,4.0,0.3282127464766008,42.1519,0.2225
WRI1008027,VETEJAR,ESP,Spain,oil,12.9,2010,10,35,25,0.7621714285714286,7.0,0.24823452977048066,42.702,0.7956
WRI1029978,Nya Öresundsverket,SWE,Sweden,gas,440.0,1980,40,35,-5,0.40392,4.0,0.01743985551693587,55.6261,13.0404
WRI1029979,Rya,SWE,Sweden,gas,261.0,1980,40,35,-5,0.40392,4.0,0.01743985551693587,57.6924,11.8905
WRI1029980,Stenungsund,SWE,Sweden,oil,840.0,1990,30,35,5,0.7621714285714286,7.0,0.013181805827353774,58.0863,11.8435
WRI1019441,Värme,SWE,Sweden,gas,639.0,1980,40,35,-5,0.40392,4.0,0.01743985551693587,59.3532,18.0985
