gppd_idnr,name,country,country_long,fuel,primary_fuel,capacity_mw,commissioning_year,latitude,longitude
WRI1005680,Fortuna Nord,DEU,Germany,coal,Coal,15.0,1984.0,50.9456,6.6636
WRI1005681,Franken 1,DEU,Germany,gas,Gas,823.0,,49.4208,11.0077
WRI1005683,Frimmersdorf power station,DEU,Germany,coal,Coal,562.0,1962.0,51.0574,6.5771
WRI1005686,G-Kraftwerk,DEU,Germany,coal,Coal,103.0,1962.0,51.3689,6.6541
WRI1005695,GHD,DEU,Germany,gas,Gas,13.4,1998.0,48.6403,12.4634
WRI1005697,GKH Hannover power station,DEU,Germany,coal,Coal,272.0,1989.0,52.42,9.6486
WRI1005698,GKL,DEU,Germany,gas,Gas,230.0,,52.3729,9.7142
WRI1005699,GKM (Mannheim) power station,DEU,Germany,coal,Coal,1958.0,1980.0,49.4452,8.4891
WRI1005709,GTKW Darmstadt,DEU,Germany,gas,Gas,94.6,2013.0,49.8849,8.6501
WRI1005720,GUD-Anlage DREWSEN,DEU,Germany,gas,Gas,13.0,2000.0,52.6235,10.2457
WRI1005691,Gemeinschaftskraftwerk Irsching,DEU,Germany,gas,Gas,1391.0,,48.767,11.58
WRI1005694,Gersteinwerk,DEU,Germany,gas,Gas,2004.5,,51.6725,7.7099
WRI1005705,Grubenheizkraftwerk,DEU,Germany,coal,Coal,49.0,1979.0,51.4627,11.714
WRI1005710,GuD,DEU,Germany,gas,Gas,100.0,2000.0,51.2214,6.7313
WRI1005711,GuD Anlage WVK,DEU,Germany,gas,Gas,60.1,1998.0,48.0202,7.8452
WRI1005712,GuD Baunatal  VW Werksgelände,DEU,Germany,gas,Gas,78.0,2013.0,51.2531,9.4379
WRI1005713,GuD Bitterfeld,DEU,Germany,gas,Gas,106.0,2000.0,51.6257,12.327
WRI1005714,GuD Kraftwerk Hillegossen,DEU,Germany,gas,Gas,37.5,2005.0,52.0333,8.5333
WRI1005715,GuD Leuna,DEU,Germany,gas,Gas,52.0,1998.0,51.2998,12.0193
WRI1005716,GuD Marienehe,DEU,Germany,gas,Gas,108.0,1996.0,54.1255,12.0819
WRI1005717,GuD Schwarzheide,DEU,Germany,gas,Gas,122.0,1994.0,51.4762,13.8891
WRI1005718,GuD Tiefstack,DEU,Germany,gas,Gas,127.0,2009.0,53.5267,10.0658
WRI1005719,GuD-Anlage,DEU,Germany,gas,Gas,47.0,2013.0,49.9882,9.1558
WRI1005721,GuD-Anlage Rüsselsheim,DEU,Germany,gas,Gas,112.1,1999.0,49.992,8.4141
WRI1005722,GuD-HKW Neubrandenburg,DEU,Germany,gas,Gas,75.0,1997.0,53.5745,13.2951
WRI1005723,GuD-Ikw Staßfurt,DEU,Germany,gas,Gas,132.0,1996.0,51.8655,11.5738
WRI1005724,GuD-Kraftwerk,DEU,Germany,gas,Gas,17.2,2005.0,49.5307,8.4709
WRI1005730,HBB,DEU,Germany,gas,Gas,24.0,2001.0,47.796,12.1193
WRI1005769,"HKW ""Helmshäger Berg""",DEU,Germany,gas,Gas,14.7,1996.0,54.0973,13.385
WRI1005770,HKW 1,DEU,Germany,gas,Gas,23.1,1972.0,51.4707,6.8616
WRI1005771,HKW 1 Werk Offstein,DEU,Germany,gas,Gas,30.0,1992.0,49.5991,8.221
WRI1005772,HKW 2,DEU,Germany,gas,Gas,24.5,1995.0,51.4707,6.8616
WRI1005774,HKW Bad Salzungen,DEU,Germany,gas,Gas,9.7,1994.0,50.8003,10.2206
WRI1005775,HKW Barmen,DEU,Germany,gas,Gas,82.0,2005.0,51.2689,7.2003
WRI1005776,HKW Bohrhügel,DEU,Germany,gas,Gas,13.5,1995.0,50.6315,10.6987
WRI1005767,HKW Brandenburg,DEU,Germany,gas,Gas,36.0,1997.0,51.5122,13.9711
WRI1005778,HKW Chemnitz  Nord II (Natural Gas),DEU,Germany,gas,Gas,57.2,1986.0,50.857,12.9231
WRI1005780,HKW Dresden-Nossener Brücke,DEU,Germany,gas,Gas,263.0,1995.0,51.0421,13.7086
WRI1005782,HKW Eltmann,DEU,Germany,gas,Gas,57.0,2008.0,49.984,10.6514
WRI1005783,HKW Erfurt-Ost,DEU,Germany,gas,Gas,109.1,,50.9848,11.0299
WRI1005784,HKW Erlangen (Coal),DEU,Germany,coal,Coal,17.4,1980.0,49.5928,11.0015
WRI1005785,HKW Erlangen (Natural Gas),DEU,Germany,gas,Gas,28.5,,49.593,11.0016
WRI1005786,HKW Fenne  GrubenNatural Gaskraftwerk,DEU,Germany,gas,Gas,42.0,2003.0,49.249,6.8792
WRI1005768,HKW Freiberg,DEU,Germany,gas,Gas,27.0,2001.0,48.0056,7.8423
WRI1005788,HKW Göttingen,DEU,Germany,gas,Gas,18.8,1998.0,51.5534,9.9337
WRI1005789,HKW Halle Trotha,DEU,Germany,gas,Gas,254.0,,51.481,11.9643
WRI1005790,HKW Hiltrop,DEU,Germany,gas,Gas,44.0,2014.0,51.508,7.2503
WRI1005791,HKW Humboldtstr.,DEU,Germany,gas,Gas,31.0,,54.3275,10.1267
WRI1005792,HKW I,DEU,Germany,coal,Coal,95.0,1985.0,51.4293,6.752
WRI1005793,HKW III/B,DEU,Germany,gas,Gas,274.0,2005.0,51.3907,6.7478
WRI1005794,HKW Jena,DEU,Germany,gas,Gas,182.0,1996.0,50.8969,11.5857
WRI1005795,HKW Karcherstr. (Coal),DEU,Germany,coal,Coal,13.4,1996.0,49.4346,7.7582
WRI1005796,HKW Karcherstr. (Natural Gas),DEU,Germany,gas,Gas,11.6,1989.0,49.4347,7.7602
WRI1005798,HKW Merheim,DEU,Germany,gas,Gas,15.8,2001.0,50.9431,7.0852
WRI1005799,HKW Merkenich,DEU,Germany,gas,Gas,15.5,1965.0,51.0179,6.964
WRI1005801,HKW Merkenich (Natural Gas),DEU,Germany,gas,Gas,108.0,2004.0,51.0178,6.9643
WRI1005802,HKW Niederrad,DEU,Germany,gas,Gas,126.0,2005.0,50.0856,8.6279
WRI1005803,HKW Niehl 2,DEU,Germany,gas,Gas,413.0,2005.0,50.9749,6.988
WRI1005804,HKW Nord,DEU,Germany,coal,Coal,61.5,2000.0,52.4328,10.7861
WRI1005805,HKW Nord West,DEU,Germany,coal,Coal,200.0,,51.2529,9.438
WRI1005806,HKW Pfaffenwald,DEU,Germany,gas,Gas,36.0,,48.7508,9.1103
WRI1005807,HKW Potsdam-Süd,DEU,Germany,gas,Gas,81.8,1996.0,52.3661,13.1125
WRI1005809,HKW Sachtleben,DEU,Germany,coal,Coal,27.5,1962.0,51.4409,6.7054
WRI1005810,HKW Sandreuth,DEU,Germany,gas,Gas,150.0,2005.0,49.4386,11.0606
WRI1005812,HKW Schwarza,DEU,Germany,gas,Gas,26.5,,50.6869,11.3293
WRI1005813,HKW Schwerin Lankow,DEU,Germany,gas,Gas,23.0,1994.0,53.6539,11.373
WRI1005814,HKW Schwerin Süd,DEU,Germany,gas,Gas,44.9,1994.0,53.5779,11.3965
WRI1005815,HKW Südstadt,DEU,Germany,gas,Gas,35.0,1994.0,50.917,6.9573
WRI1005818,HKW West,DEU,Germany,coal,Coal,138.5,1985.0,52.4422,10.7645
WRI1005817,HKW West,DEU,Germany,coal,Coal,123.0,1989.0,50.0984,8.6531
WRI1005816,HKW West,DEU,Germany,gas,Gas,99.0,1994.0,50.0984,8.6531
WRI1005820,HKW Wiesengrund,DEU,Germany,gas,Gas,22.1,1993.0,50.9816,10.2906
WRI1005821,HKW Wörth,DEU,Germany,gas,Gas,59.0,2008.0,49.07,8.307
WRI1005822,HKW-Mitte,DEU,Germany,gas,Gas,137.3,,52.2786,10.5147
WRI1005824,HKW-Nord,DEU,Germany,gas,Gas,25.0,1965.0,52.2786,10.5147
WRI1005825,HKW-West,DEU,Germany,gas,Gas,12.8,2002.0,52.0262,8.8666
WRI1005826,HKW3 UPM Schongau,DEU,Germany,gas,Gas,65.0,2015.0,48.1603,10.1144
WRI1005902,Hafen power station,DEU,Germany,coal,Coal,427.0,1973.0,53.1249,8.7287
WRI1005953,Hamburg-Moorburg,DEU,Germany,coal,Coal,1600.0,2015.0,53.489,9.949
WRI1005903,Hastedt power station,DEU,Germany,coal,Coal,119.0,1989.0,53.0601,8.8733
WRI1005728,Hattorf,DEU,Germany,gas,Gas,52.3,,50.8126,9.978
WRI1005747,Heilbronn power station,DEU,Germany,coal,Coal,778.0,1977.0,49.1773,9.2063
WRI1005732,Heizkraftwerk 1,DEU,Germany,gas,Gas,22.5,1992.0,53.5177,9.9508
WRI1005733,Heizkraftwerk 2,DEU,Germany,gas,Gas,152.0,,50.0918,8.5311
WRI1005734,Heizkraftwerk 3,DEU,Germany,coal,Coal,211.0,1989.0,49.249,6.8792
WRI1005735,Heizkraftwerk 4,DEU,Germany,gas,Gas,18.0,1976.0,48.3751,10.9028
WRI1005736,Heizkraftwerk 5,DEU,Germany,gas,Gas,10.0,1999.0,49.8828,8.6287
WRI1005738,Heizkraftwerk Altbach/Deizisau (Natural Gas),DEU,Germany,gas,Gas,65.0,,48.7176,9.3749
WRI1005739,Heizkraftwerk Bomlitz,DEU,Germany,gas,Gas,22.1,1912.0,52.9,9.65
WRI1005741,Heizkraftwerk Evonik Rheinfelden,DEU,Germany,gas,Gas,16.0,1980.0,47.5708,7.8072
WRI1005742,Heizkraftwerk FFO,DEU,Germany,coal,Coal,45.0,1997.0,52.346,14.546
WRI1005744,Heizkraftwerk Gera-Nord,DEU,Germany,gas,Gas,148.0,1996.0,50.9076,12.061
WRI1005745,Heizkraftwerk Hafen,DEU,Germany,gas,Gas,100.2,2005.0,51.9501,7.6413
WRI1005746,Heizkraftwerk Hagen-Kabel,DEU,Germany,gas,Gas,230.0,1980.0,51.411,7.4917
WRI1005749,Heizkraftwerk Karlstraße 2,DEU,Germany,gas,Gas,95.0,2013.0,50.7338,7.0805
WRI1005750,Heizkraftwerk Krefeld,DEU,Germany,gas,Gas,12.6,,51.3388,6.5853
WRI1005751,Heizkraftwerk Leipzig-Nord,DEU,Germany,gas,Gas,167.0,1996.0,51.3512,12.3784
WRI1005752,Heizkraftwerk Magirusstraße,DEU,Germany,coal,Coal,20.7,1978.0,48.397,9.9648
WRI1005756,Heizkraftwerk Pforzheim GmbH,DEU,Germany,gas,Gas,52.5,1969.0,48.8832,8.6653
WRI1005758,Heizkraftwerk Sindelfingen,DEU,Germany,gas,Gas,95.0,,48.6972,8.9992
WRI1005759,Heizkraftwerk Stendal,DEU,Germany,gas,Gas,22.0,1994.0,52.6087,11.8325
WRI1005760,Heizkraftwerk Stuttgart-Gaisburg,DEU,Germany,coal,Coal,22.6,2009.0,48.7825,9.2315
WRI1005761,Heizkraftwerk West,DEU,Germany,gas,Gas,37.0,1984.0,49.0144,8.3481
WRI1005740,Heizkraftwerk der Sappi Stockstadt GmbH,DEU,Germany,coal,Coal,24.8,1969.0,49.9774,9.0687
WRI1005762,Heizkraftwerk zur Papierfabrik,DEU,Germany,gas,Gas,18.1,1995.0,52.618,7.8619
WRI1005763,Heizkraftwerke an der Friedensbrücke,DEU,Germany,gas,Gas,122.0,,49.8,9.9231
WRI1005904,Herne power station,DEU,Germany,coal,Coal,729.0,1976.0,51.5508,7.1875
WRI1005765,Heyden power station,DEU,Germany,coal,Coal,875.0,1987.0,52.3828,8.996
WRI1005754,Hkw Offenbach power station,DEU,Germany,coal,Coal,54.0,1988.0,50.0652,8.769
WRI1005829,Holthausen,DEU,Germany,gas,Gas,84.0,1948.0,51.1756,6.838
WRI1005830,Huckingen,DEU,Germany,gas,Gas,606.0,,51.3679,6.7167
WRI1006123,Huerth Ville / Berrenrath power station,DEU,Germany,coal,Coal,52.0,1991.0,50.8614,6.8407
WRI1005831,Huntorf,DEU,Germany,gas,Gas,321.0,1978.0,53.1897,8.4087
WRI1005834,IHKW Heidenheim,DEU,Germany,gas,Gas,26.5,,48.6701,10.1506
WRI1005835,IKS PCK Schwedt,DEU,Germany,oil,Oil,333.5,,53.0982,14.2345
WRI1005839,ILK-GuD,DEU,Germany,gas,Gas,135.7,1994.0,51.2998,12.0193
WRI1005846,INEOS Kraftwerk,DEU,Germany,gas,Gas,24.0,1995.0,51.4693,6.6436
WRI1005832,Ibbenbüren-B power station,DEU,Germany,coal,Coal,794.0,1985.0,52.2888,7.7479
WRI1005840,Industrie-Kraftwerk,DEU,Germany,coal,Coal,79.0,1975.0,51.5649,6.5782
WRI1005841,Industriekraftwerk Bernburg (IKB),DEU,Germany,gas,Gas,66.0,1994.0,51.8012,11.7544
WRI1005842,Industriekraftwerk Breuberg,DEU,Germany,gas,Gas,11.4,1999.0,49.8108,9.0117
WRI1005843,Industriekraftwerk Greifswald,DEU,Germany,gas,Gas,37.7,2014.0,54.1379,13.6671
WRI1005844,Industriekraftwerk Ludwigshafen,DEU,Germany,gas,Gas,12.0,2003.0,49.4532,8.4336
WRI1005845,Industriepark Werk Gendorf,DEU,Germany,gas,Gas,49.0,2002.0,48.1768,12.7306
WRI1005850,Itzehoe,DEU,Germany,oil,Oil,88.0,1972.0,53.9664,9.4495
WRI1005906,Janschwalde power station,DEU,Germany,coal,Coal,2790.0,1985.0,51.8344,14.459
WRI1005852,K&N PFK AG EV,DEU,Germany,gas,Gas,12.75,1993.0,51.0513,13.0166
WRI1005909,KW Kirchlengern,DEU,Germany,gas,Gas,201.5,1980.0,52.1951,8.6482
WRI1005912,KW Mittelsbüren,DEU,Germany,oil,Oil,198.0,,53.1289,8.6852
WRI1005915,KW Voerde,DEU,Germany,coal,Coal,1390.0,,51.5765,6.6894
WRI1005916,KW Walsum,DEU,Germany,coal,Coal,1200.0,,51.5267,6.7187
WRI1005917,KW West,DEU,Germany,coal,Coal,640.0,1971.0,51.5796,6.6789
WRI1005919,KWH,DEU,Germany,gas,Gas,102.0,1975.0,52.3667,9.7167
WRI1005920,KWK AOS GmbH,DEU,Germany,gas,Gas,30.7,2012.0,53.6575,9.502
WRI1005924,KWK-Anlage Barby,DEU,Germany,gas,Gas,18.0,1993.0,51.9832,11.8766
WRI1005925,KWK-Anlage Krefeld DT,DEU,Germany,gas,Gas,25.8,2004.0,51.3392,6.6642
WRI1005926,KWK-Anlage Krefeld VM,DEU,Germany,gas,Gas,14.0,2004.0,51.3392,6.6642
WRI1005927,KWKK Heidelberg,DEU,Germany,gas,Gas,13.5,2002.0,49.4216,8.6728
WRI1005928,KWM,DEU,Germany,coal,Coal,690.0,1979.0,52.315,10.0914
WRI1005859,Kessel 2,DEU,Germany,gas,Gas,2.9,1967.0,50.777,6.486
WRI1005860,Kessel 4,DEU,Germany,coal,Coal,9.3,1983.0,50.777,6.486
WRI1005861,Kesselhaus Zuckerfabrik,DEU,Germany,gas,Gas,15.1,1993.0,53.8563,13.7101
WRI1005692,Kiel power station,DEU,Germany,coal,Coal,323.0,1970.0,54.3394,10.1766
WRI1005862,Kirchmöser,DEU,Germany,gas,Gas,160.0,1994.0,52.3942,12.4181
WRI1005864,Klingenberg,DEU,Germany,coal,Coal,164.0,1981.0,52.4889,13.497
WRI1005865,Knapsack Natural Gas I,DEU,Germany,gas,Gas,1230.0,,50.8617,6.8424
WRI1005869,Kohlekraftwerk,DEU,Germany,coal,Coal,14.4,2010.0,50.7055,6.6536
WRI1005870,Kombi-HKW,DEU,Germany,gas,Gas,50.0,1987.0,51.2791,9.484
WRI1005871,Kombikraftwerk,DEU,Germany,gas,Gas,46.6,1993.0,51.4656,12.592
WRI1005874,Kraftwerk,DEU,Germany,coal,Coal,10.0,1995.0,50.9456,6.665
WRI1005873,Kraftwerk,DEU,Germany,oil,Oil,66.3,1962.0,50.8305,6.9594
WRI1005875,Kraftwerk 2,DEU,Germany,gas,Gas,34.2,,50.5691,9.6813
WRI1005877,Kraftwerk Bexbach,DEU,Germany,coal,Coal,721.0,1983.0,49.3635,7.2371
WRI1005879,Kraftwerk Ensdorf,DEU,Germany,coal,Coal,389.0,,49.2932,6.7709
WRI1005880,Kraftwerk Fulda,DEU,Germany,oil,Oil,24.8,2011.0,50.5664,9.6861
WRI1005881,Kraftwerk Grenzach-Wyhlen,DEU,Germany,gas,Gas,40.0,2004.0,47.5397,7.7069
WRI1005882,Kraftwerk Hausham,DEU,Germany,oil,Oil,92.8,1982.0,47.7524,11.8398
WRI1005883,Kraftwerk II,DEU,Germany,coal,Coal,296.2,1966.0,51.6804,7.0969
WRI1005884,Kraftwerk III,DEU,Germany,gas,Gas,139.0,,51.6804,7.0969
WRI1005885,Kraftwerk L 57,DEU,Germany,coal,Coal,26.0,1957.0,51.3698,6.6615
WRI1005886,Kraftwerk Mainz,DEU,Germany,gas,Gas,434.2,2001.0,50.0264,8.2379
WRI1005887,Kraftwerk Meggle,DEU,Germany,gas,Gas,12.6,2000.0,48.0564,12.1852
WRI1005888,Kraftwerk Mitte,DEU,Germany,gas,Gas,490.0,2005.0,49.5137,8.4316
WRI1005889,Kraftwerk N 230,DEU,Germany,coal,Coal,110.0,1971.0,51.3698,6.6615
WRI1005891,Kraftwerk Plattling,DEU,Germany,gas,Gas,97.9,2010.0,48.7874,12.8825
WRI1005895,Kraftwerk Süd,DEU,Germany,gas,Gas,390.0,1997.0,49.5136,8.4316
WRI1005897,Kraftwerk Walheim,DEU,Germany,oil,Oil,136.0,1981.0,49.0175,9.1574
WRI1005898,Kraftwerk Werdohl-Elverlingsen,DEU,Germany,coal,Coal,310.0,1982.0,51.2764,7.7057
WRI1005934,Lichterfelde,DEU,Germany,gas,Gas,432.0,,52.4252,13.3098
WRI1005935,Lippendorf power station,DEU,Germany,coal,Coal,875.0,2000.0,51.1821,12.3733
WRI1005911,Lünen power station (KSBG),DEU,Germany,coal,Coal,473.0,1967.0,51.614,7.4643
WRI1005954,MT  Düren,DEU,Germany,gas,Gas,14.0,2011.0,50.7728,6.49
WRI1005947,MiRO,DEU,Germany,oil,Oil,70.0,1995.0,49.0608,8.3244
WRI1005948,Mitte,DEU,Germany,gas,Gas,444.0,1996.0,52.5117,13.4209
WRI1005951,Moabit (Oil),DEU,Germany,oil,Oil,51.0,1971.0,52.5374,13.3461
WRI1005952,Modellkraftwerk,DEU,Germany,coal,Coal,179.0,1982.0,49.249,6.8792
WRI1006093,Natural Gas Turbine #1,DEU,Germany,gas,Gas,28.0,1975.0,49.2095,7.936
WRI1006095,Natural Gas Turbine #2,DEU,Germany,gas,Gas,19.5,1978.0,51.6627,10.3531
WRI1006101,Natural Gas Turbine #3,DEU,Germany,gas,Gas,36.0,2014.0,51.1514,13.9776
WRI1005706,Natural Gas Turbine #6,DEU,Germany,gas,Gas,217.8,,51.2212,6.7319
WRI1005708,Natural Gas Turbine #7,DEU,Germany,gas,Gas,18.6,,49.4059,11.1329
WRI1005972,Natural Gas Turbine #8,DEU,Germany,gas,Gas,28.8,2004.0,48.401,10.9358
WRI1005973,Natural Gas Turbine #9,DEU,Germany,gas,Gas,51.9,1975.0,50.8305,6.9594
WRI1005967,Natural Gas- u. Dampfturbinenanlage Südraum,DEU,Germany,gas,Gas,38.6,2012.0,49.2137,6.9781
WRI1005968,Natural Gasblock,DEU,Germany,gas,Gas,293.0,1976.0,51.2214,6.7313
WRI1005969,Natural Gaskraftwerk #1,DEU,Germany,gas,Gas,45.3,1966.0,50.7055,6.6536
WRI1005971,Natural Gasmotore,DEU,Germany,gas,Gas,23.3,2011.0,47.8561,12.1341
WRI1005977,Neurath power station,DEU,Germany,coal,Coal,2068.0,1974.0,51.0395,6.615
WRI1005979,Niederaussem power station,DEU,Germany,coal,Coal,3430.0,1979.0,50.993,6.6685
WRI1005982,Nord 2,DEU,Germany,coal,Coal,332.7,1991.0,48.1805,11.6393
WRI1005988,Obernburg,DEU,Germany,gas,Gas,100.0,,49.8293,9.1482
WRI1005992,P&L Werk Appeldorn,DEU,Germany,gas,Gas,11.4,2004.0,51.7297,6.3586
WRI1005993,P&L Werk Euskirchen,DEU,Germany,coal,Coal,14.5,,50.658,6.8101
WRI1005994,P&L Werk Jülich,DEU,Germany,coal,Coal,24.6,2004.0,50.9152,6.3693
WRI1005995,P&L Werk Könnern,DEU,Germany,coal,Coal,20.3,1993.0,51.6978,11.7581
WRI1005996,P&L Werk Lage,DEU,Germany,gas,Gas,10.2,1980.0,51.9861,8.8073
WRI1006003,PKV Kraftwerk,DEU,Germany,gas,Gas,60.0,1989.0,53.4032,8.1282
WRI1006010,PWG,DEU,Germany,gas,Gas,10.6,,47.7895,11.0554
WRI1005757,Pforzheim power station,DEU,Germany,coal,Coal,26.9,1990.0,48.8973,8.7245
WRI1006014,RAG Anthrazit Ibbenbüren GmbH,DEU,Germany,gas,Gas,33.4,1985.0,52.2859,7.7461
WRI1006012,Raffineriekraftwerk,DEU,Germany,oil,Oil,92.5,1997.0,51.2998,12.0193
WRI1006013,Raffineriekraftwerk Köln Godorf,DEU,Germany,oil,Oil,80.0,2004.0,50.8548,6.9808
